ms,mV,µA,p_mW
# meta, firmware=TXSD_PowerLogger_PASS_THRU_OFF_v1, trial_index=5, adv_interval_ms=0
212,3284,07%800,2493284,07$100,2433284,07%800,2493284,07#100,240,0.0
622,3284,07%800,2493284,07$800,2463284,07%800,2493284,07#300,241,0.0
1032,3284,07&400,2513284,069200,2273280,07%900,2493280,07%800,249,0.0
1442,3284,07#300,2413284,07&300,2513280,069700,2293284,07&300,251,0.0
1852,3284,07%800,2493284,07#400,2413284,07%800,2493284,07!000,233,0.0
2262,3284,07&300,2513284,07%800,2493284,07$200,2443284,07%700,249,0.0
2672,3284,07 500,2323284,07&400,2513284,07%800,2493284,07%500,248,0.0
4732,3284,07%900,2493284,07"900,2393284,07&300,2513284,069600,229,0.0
5142,3284,07%200,2473284,07%800,2493284,07#400,2413284,07&000,250,0.0
5552,3280,069700,2293284,07&200,2503284,07%800,2493284,07#900,243,228.6
7202,3284,07&000,2503284,07 000,2303284,07&400,2513284,07%800,249,0.0
7612,3284,07&100,2503284,069800,2293284,07&400,2513284,07%800,249,0.0
8022,3284,07#600,2423284,07%800,2493284,07!900,2363284,07&400,251,0.0
9262,3284,07%800,2493284,07%000,2463280,07%800,2493284,07#400,241,0.0
9672,3284,07#600,2423284,07%800,2493284,07!700,2353284,07&300,251,0.0
10082,3284,07%800,2493284,07$800,2463284,07%800,2493284,07#400,241,0.0
11732,3284,07&300,2513280,069300,2273284,07&000,2503284,07%800,249,0.0
12142,3284,07&400,2513284,069200,2273284,07%800,2493284,07%800,249,0.0
13792,3284,07#400,2413280,07&200,2503280,069800,2293284,07&400,251,0.0
14202,3284,07#200,2403284,07&200,2503284,069700,2293284,07&300,251,0.0
14612,3280,07%800,2493284,07#400,2413284,07%800,2493284,07!000,233,0.0
16262,3284,07&200,2503284,07%800,2493284,07$300,2443284,07%800,249,0.0
16672,3284,07&300,2513284,07%800,2493284,07$200,2443284,07%800,249,0.0
17082,3284,07 600,2323284,07&400,2513284,07%900,2493284,07%600,248,0.0
17492,3280,07%800,2493284,07#000,2403284,07&400,2513284,069700,229,0.0
19552,3284,07%400,2483280,07%900,2493284,07#400,2413284,07%800,249,0.0
19962,3280,069600,2283284,07&300,2513284,07%800,2493280,07$100,243,228.3
20372,3280,07&000,2493284,07 300,2313284,07&400,2513280,07%800,249,0.0
20782,3284,07#900,2433284,07%900,2493280,07"700,2383284,07&400,251,0.0
21192,3280,07%800,2493280,07%400,2473280,07%900,2493284,07#500,241,0.0
23252,3284,07&300,2513284,069600,2293284,07&400,2513284,07%800,249,0.0
23662,3284,07#400,2413284,07&100,2503284,07 000,2303284,07&300,251,0.0
24072,3280,07%800,2493284,07#800,2423280,07%800,2493284,07"300,237,0.0
24482,3284,07&300,2513284,07%800,2493284,07%200,2473284,07%700,249,0.0
26542,3280,07"000,2363284,07&300,2513284,069600,2293284,07&200,250,0.0
26952,3284,07%800,2493284,07#400,2413284,07&200,2503284,069900,230,0.0
27362,3284,07&000,2503284,07%800,2493284,07#600,2423284,07%800,249,0.0
27772,3284,069900,2303284,07&400,2513284,07%800,2493284,07%000,246,229.6
31062,3284,07%800,2493284,07!500,2353284,07&400,2513284,069400,228,0.0
31472,3284,07#400,2413284,07%700,2493284,07!000,2333284,07&300,251,0.0
31882,3284,07%800,2493284,07$300,2443280,07%800,2493284,07#300,241,0.0
32292,3284,07&400,2513284,068900,2263284,07%600,2483284,07%800,249,0.0
